Site Id,Date,Time,Tair,Tsoil-2,Tsoil-8,Tsoil-20,Precip,Group.2
989,1/1/16,,-7.8,0.9,1.2,2.2,0,Control
989,1/2/16,,-8.8,0.9,1.2,2.2,0,Control
989,1/3/16,,-6.1,0.9,1.2,2.2,0,Control
989,1/4/16,,-1.9,0.9,1.3,2.2,5.08,Control
989,1/5/16,,0.4,0.9,1.2,2.2,0,Control
989,1/6/16,,1.1,0.9,1.2,2.2,0,Control
989,1/7/16,,1.5,0.9,1.2,2.2,0,Control
989,1/8/16,,-0.2,0.9,1.2,2.2,0,Control
989,1/9/16,,-2,0.9,1.2,2.2,0,Control
989,1/10/16,,-3,0.9,1.2,2.2,0,Control
989,1/11/16,,-4.7,0.9,1.2,2.2,0,Control
989,1/12/16,,-3.2,0.9,1.2,2.1,0,Control
989,1/13/16,,-0.9,0.9,1.2,2.1,12.7,Control
989,1/14/16,,-1.9,0.9,1.2,2.1,45.72,Control
989,1/15/16,,-4.2,0.9,1.2,2.1,0,Control
989,1/16/16,,-2.3,0.9,1.2,2.1,2.54,Control
989,1/17/16,,0.7,0.9,1.2,2.1,15.24,Control
989,1/18/16,,0.4,0.9,1.2,2.1,15.24,Control
989,1/19/16,,-0.5,0.9,1.2,2.1,5.08,Control
989,1/20/16,,-0.7,0.9,1.2,2.1,12.7,Control
989,1/21/16,,-1.1,0.9,1.2,2.1,12.7,Control
989,1/22/16,,0.8,0.9,1.2,2.1,7.62,Control
989,1/23/16,,0.4,0.9,1.2,2,0,Control
989,1/24/16,,0.9,0.8,1.2,2,15.24,Control
989,1/25/16,,-0.9,0.8,1.2,2,2.54,Control
989,1/26/16,,-1.6,0.8,1.2,2,0,Control
989,1/27/16,,0.6,0.8,1.2,2,0,Control
989,1/28/16,,1.1,0.8,1.2,2,2.54,Control
989,1/29/16,,0.8,0.8,1.1,2,22.86,Control
989,1/30/16,,-1.3,0.8,1.1,1.9,2.54,Control
989,1/31/16,,-2.6,0.8,1.1,1.9,2.54,Control
989,2/1/16,,-3.9,0.8,1.1,1.9,0,Control
989,2/2/16,,-3.1,0.8,1.1,1.9,5.08,Control
989,2/3/16,,-3.9,0.8,1.1,1.9,0,Control
989,2/4/16,,-3,0.8,1.1,1.9,0,Control
989,2/5/16,,-0.1,0.8,1.1,1.9,33.02,Control
989,2/6/16,,0.7,0.8,1.1,1.9,2.54,Control
989,2/7/16,,-1.5,0.8,1.1,1.9,0,Control
989,2/8/16,,1.4,0.8,1.1,1.9,0,Control
989,2/9/16,,3.6,0.8,1.1,1.8,0,Control
989,2/10/16,,2.8,0.7,1.1,1.8,0,Control
989,2/11/16,,4.9,0.7,1,1.8,0,Control
989,2/12/16,,3.2,0.7,1,1.8,2.54,Control
989,2/13/16,,1.5,0.7,1,1.8,5.08,Control
989,2/14/16,,0.1,0.7,1,1.8,5.08,Control
989,2/15/16,,4.8,0.6,0.9,1.7,15.24,Control
989,2/16/16,,3.5,0.6,0.8,1.6,5.08,Control
989,2/17/16,,2.9,0.6,0.8,1.6,5.08,Control
989,2/18/16,,4.5,0.6,0.8,1.6,0,Control
989,2/19/16,,0.7,0.6,0.9,1.6,20.32,Control
989,2/20/16,,-1.7,0.6,0.8,1.6,2.54,Control
989,2/21/16,,-2.4,0.6,0.8,1.5,0,Control
989,2/22/16,,-0.7,0.6,0.9,1.6,0,Control
989,2/23/16,,-2.3,0.6,0.9,1.5,0,Control
989,2/24/16,,0.3,0.6,0.9,1.5,0,Control
989,2/25/16,,2.7,0.6,0.9,1.5,0,Control
989,2/26/16,,3.5,0.6,0.8,1.5,0,Control
989,2/27/16,,5.3,0.6,0.8,1.5,2.54,Control
989,2/28/16,,1.7,0.5,0.8,1.5,15.24,Control
989,2/29/16,,-0.9,0.6,0.8,1.5,0,Control
989,3/1/16,,-0.5,0.6,0.8,1.5,0,Control
989,3/2/16,,-0.8,0.6,0.8,1.5,5.08,Control
989,3/3/16,,2.2,0.6,0.8,1.5,2.54,Control
989,3/4/16,,0.8,0.6,0.8,1.5,0,Control
989,3/5/16,,4.5,0.6,0.8,1.4,0,Control
989,3/6/16,,4.1,0.6,0.7,1.4,5.08,Control
989,3/7/16,,0,0.6,0.7,1.4,5.08,Control
989,3/8/16,,-0.4,0.6,0.7,1.4,2.54,Control
989,3/9/16,,-0.2,0.6,0.7,1.4,2.54,Control
989,3/10/16,,1.9,0.6,0.8,1.4,10.16,Control
989,3/11/16,,0.1,0.5,0.7,1.4,2.54,Control
989,3/12/16,,3.7,0.5,0.7,1.3,7.62,Control
989,3/13/16,,-0.3,0.5,0.7,1.3,15.24,Control
989,3/14/16,,-0.3,0.5,0.7,1.3,0,Control
989,3/15/16,,-1.9,0.5,0.7,1.3,15.24,Control
989,3/16/16,,-1.3,0.6,0.7,1.3,0,Control
989,3/17/16,,-0.8,0.6,0.7,1.3,7.62,Control
989,3/18/16,,-3.6,0.6,0.7,1.3,0,Control
989,3/19/16,,-0.5,0.6,0.7,1.3,0,Control
989,3/20/16,,4.6,0.6,0.7,1.3,0,Control
989,3/21/16,,3.4,0.6,0.7,1.3,0,Control
989,3/22/16,,0.3,0.5,0.7,1.3,0,Control
989,3/23/16,,0.7,0.5,0.7,1.3,55.88,Control
989,3/24/16,,1.4,0.5,0.7,1.3,2.54,Control
