Zero
Start
M5,12/07/17,09:42:28,   102,  1112,   446,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.8, 0.0, 25,     5,    18, 0.4568, 0.4271
M5,12/07/17,09:42:29,   102,  1113,   447,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.8, 0.0, 25,     5,    19, 0.4664, 0.4109
M5,12/07/17,09:42:30,   102,  1114,   447,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.8, 0.0, 25,     6,    20, 0.4674, 0.4253
M5,12/07/17,09:42:31,   102,  1115,   447,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.8, 0.0, 25,     6,    21, 0.4591, 0.4619
M5,12/07/17,09:42:32,   102,  1116,   448,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.8, 0.0, 25,     6,    22, 0.4520, 0.4825
M5,12/07/17,09:42:33,   102,  1117,   448,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.8, 0.0, 25,     7,    23, 0.4468, 0.4905
M5,12/07/17,09:42:34,   102,  1118,   448,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.8, 0.0, 25,     7,    24, 0.4432, 0.4911
M5,12/07/17,09:42:35,   102,  1119,   449,  903.6, 327, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,     8,    25, 0.4400, 0.4903
M5,12/07/17,09:42:36,   102,  1120,   449,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,     8,    26, 0.4389, 0.4832
M5,12/07/17,09:42:37,   102,  1121,   450,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,     8,    27, 0.4390, 0.4738
M5,12/07/17,09:42:39,   102,  1122,   450,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,     9,    28, 0.4384, 0.4687
M5,12/07/17,09:42:40,   102,  1123,   451,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,     9,    29, 0.4369, 0.4682
M5,12/07/17,09:42:41,   102,  1124,   451,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,    10,    30, 0.4346, 0.4703
M5,12/07/17,09:42:42,   102,  1125,   451,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,    10,    31, 0.4325, 0.4716
M5,12/07/17,09:42:43,   102,  1126,   452,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,    10,    32, 0.4307, 0.4714
M5,12/07/17,09:42:44,   102,  1127,   452,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,    11,    33, 0.4292, 0.4702
M5,12/07/17,09:42:45,   102,  1128,   453,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,    11,    34, 0.4285, 0.4665
M5,12/07/17,09:42:46,   102,  1129,   453,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,    12,    35, 0.4299, 0.4560
M5,12/07/17,09:42:47,   102,  1130,   454,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,    13,    36, 0.4329, 0.4423
M5,12/07/17,09:42:48,   102,  1131,   454,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,    13,    37, 0.4364, 0.4287
M5,12/07/17,09:42:49,   102,  1132,   455,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,    13,    38, 0.4386, 0.4218
M5,12/07/17,09:42:50,   102,  1133,   455,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,    14,    39, 0.4398, 0.4199
M5,12/07/17,09:42:51,   102,  1134,   456,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,    14,    40, 0.4407, 0.4191
M5,12/07/17,09:42:52,   102,  1135,   456,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,    15,    41, 0.4411, 0.4202
M5,12/07/17,09:42:53,   102,  1136,   456,  903.6, 327, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,    15,    42, 0.4409, 0.4233
M5,12/07/17,09:42:54,   102,  1137,   457,  903.6, 327, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,    15,    43, 0.4400, 0.4283
M5,12/07/17,09:42:55,   102,  1138,   457,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,    16,    44, 0.4388, 0.4338
M5,12/07/17,09:42:56,   102,  1139,   457,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,    16,    45, 0.4379, 0.4378
M5,12/07/17,09:42:57,   102,  1140,   458,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,    17,    46, 0.4378, 0.4381
M5,12/07/17,09:42:58,   102,  1141,   459,  903.6, 327, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,    17,    47, 0.4386, 0.4352
M5,12/07/17,09:42:59,   102,  1142,   459,  903.6, 327, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,    18,    48, 0.4402, 0.4295
M5,12/07/17,09:43:00,   102,  1143,   460,  903.6, 327, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,    18,    49, 0.4417, 0.4251
M5,12/07/17,09:43:01,   102,  1144,   460,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,    19,    50, 0.4422, 0.4247
M5,12/07/17,09:43:02,   102,  1145,   460,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,    19,    51, 0.4421, 0.4266
M5,12/07/17,09:43:03,   102,  1146,   460,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,    19,    52, 0.4413, 0.4310
M5,12/07/17,09:43:04,   102,  1147,   461,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,    19,    53, 0.4405, 0.4348
M5,12/07/17,09:43:05,   102,  1148,   462,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,    20,    54, 0.4408, 0.4344
M5,12/07/17,09:43:06,   102,  1149,   462,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,    21,    55, 0.4417, 0.4317
M5,12/07/17,09:43:07,   102,  1150,   463,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,    21,    56, 0.4428, 0.4285
M5,12/07/17,09:43:08,   102,  1151,   463,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,    22,    57, 0.4441, 0.4248
M5,12/07/17,09:43:09,   102,  1152,   464,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,    22,    58, 0.4452, 0.4218
M5,12/07/17,09:43:10,   102,  1153,   464,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,    23,    59, 0.4462, 0.4202
M5,12/07/17,09:43:11,   102,  1154,   465,  903.6, 327, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,    23,    60, 0.4470, 0.4189
M5,12/07/17,09:43:12,   102,  1155,   465,  903.6, 327, 0.0, 0.0, 0.0, 20, 0.0000,     0,14.2,22.9, 0.0, 25,    23,    60, 0.4470, 0.4189
M5,12/07/17,09:43:13,   102,  1156,   466,  903.6, 327, 0.0, 0.0, 0.0, 20, 0.0000,     0,14.2,22.9, 0.0, 25,    23,    60, 0.4470, 0.4189
M5,12/07/17,09:43:14,   102,  1157,   466,  903.6, 327, 0.0, 0.0, 0.0, 20, 0.0000,     0,14.2,22.9, 0.0, 25,    23,    60, 0.4470, 0.4189
M5,12/07/17,09:43:15,   102,  1158,   467,  903.6, 328, 0.0, 0.0, 0.0, 20, 0.0000,     0,14.2,23.0, 0.0, 25,    23,    60, 0.4470, 0.4189
M5,12/07/17,09:43:16,   102,  1159,   467,  903.6, 327, 0.0, 0.0, 0.0, 20, 0.0000,     0,14.2,23.0, 0.0, 25,    23,    60, 0.4470, 0.4189
M5,12/07/17,09:43:17,   102,  1160,   467,  903.6, 327, 0.0, 0.0, 0.0, 20, 0.0000,     0,14.2,23.0, 0.0, 25,    23,    60, 0.4470, 0.4189
M5,12/07/17,09:43:18,   102,  1161,   468,  903.6, 326, 0.0, 0.0, 0.0, 20, 0.0000,     0,14.2,23.0, 0.0, 25,    23,    60, 0.4470, 0.4189
M5,12/07/17,09:43:19,   102,  1162,   468,  903.6, 326, 0.0, 0.0, 0.0, 20, 0.0000,     0,14.2,22.9, 0.0, 25,    23,    60, 0.4470, 0.4189
M5,12/07/17,09:43:20,   102,  1163,   469,  903.6, 327, 0.0, 0.0, 0.0, 20, 0.0000,     0,14.2,22.9, 0.0, 25,    23,    60, 0.4470, 0.4189
M5,12/07/17,09:43:21,   102,  1164,   469,  903.6, 326, 0.0, 0.0, 0.0, 20, 0.0000,     0,14.2,22.9, 0.0, 25,    23,    60, 0.4470, 0.4189
M5,12/07/17,09:43:22,   102,  1165,   469,  903.6, 326, 0.0, 0.0, 0.0, 20, 0.0000,     0,14.2,22.9, 0.0, 25,    23,    60, 0.4470, 0.4189
M5,12/07/17,09:43:23,   102,  1166,   470,  903.6, 326, 0.0, 0.0, 0.0, 20, 0.0000,     0,14.2,22.9, 0.0, 25,    23,    60, 0.4470, 0.4189
M5,12/07/17,09:43:24,   102,  1167,   470,  903.6, 326, 0.0, 0.0, 0.0, 20, 0.0000,     0,14.2,22.9, 0.0, 25,    23,    60, 0.4470, 0.4189
M5,12/07/17,09:43:25,   102,  1168,   470,  903.6, 326, 0.0, 0.0, 0.0, 20, 0.0000,     0,14.2,22.9, 0.0, 25,    23,    60, 0.4470, 0.4189
R5,12/07/17,09:43:11,   102,  1154,   465,  903.6, 327, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,    23,    60, 0.4470, 0.4189
End
Start
M5,12/07/17,09:44:05,   102,  1207,   438,  903.6, 327, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.6, 0.0, 20,     0,     1, 0.0000, 0.0000
M5,12/07/17,09:44:06,   102,  1208,   438,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.6, 0.0, 20,     0,     2, 0.0000, 0.0000
M5,12/07/17,09:44:07,   102,  1209,   438,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.6, 0.0, 20,     1,     3, 0.0000, 0.0000
M5,12/07/17,09:44:08,   102,  1210,   439,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.6, 0.0, 20,     1,     4, 0.0000, 0.0000
M5,12/07/17,09:44:09,   102,  1211,   439,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.6, 0.0, 20,     2,     5, 0.0000, 0.0000
M5,12/07/17,09:44:10,   102,  1212,   440,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.6, 0.0, 20,     2,     6, 0.0000, 0.0000
M5,12/07/17,09:44:11,   102,  1213,   440,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.6, 0.0, 20,     3,     7, 0.0000, 0.0000
M5,12/07/17,09:44:12,   102,  1214,   441,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.6, 0.0, 20,     3,     8, 0.0000, 0.0000
M5,12/07/17,09:44:13,   102,  1215,   441,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.7, 0.0, 20,     4,     9, 0.0000, 0.0000
M5,12/07/17,09:44:14,   102,  1216,   442,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.7, 0.0, 25,     4,    10, 0.0000, 0.0000
M5,12/07/17,09:44:15,   102,  1217,   442,  903.6, 327, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.7, 0.0, 25,     4,    11, 0.0000, 0.0000
M5,12/07/17,09:44:16,   102,  1218,   442,  903.6, 327, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.7, 0.0, 25,     4,    12, 0.0000, 0.0000
M5,12/07/17,09:44:17,   102,  1219,   442,  903.6, 327, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.7, 0.0, 25,     5,    13, 0.2532, 0.1945
M5,12/07/17,09:44:18,   102,  1220,   443,  903.6, 326, 0.0, 0.0, 0.0, 21, 0.0000,     0,14.2,22.7, 0.0, 25,     5,    14, 0.3249, 0.0975
M5,12/07/17,09:44:19,   102,  1221,   444,  903.6, 326, 0.0, 0.0, 0.0, 21, 0.0000,     0,14.2,22.8, 0.0, 25,     6,    15, 0.3938, 0.0720
M5,12/07/17,09:44:20,   102,  1222,   444,  903.6, 326, 0.0, 0.0, 0.0, 21, 0.0000,     0,14.2,22.8, 0.0, 25,     7,    16, 0.4374, 0.1205
M5,12/07/17,09:44:21,   102,  1223,   444,  903.6, 326, 0.0, 0.0, 0.0, 21, 0.0000,     0,14.2,22.8, 0.0, 25,     7,    17, 0.4520, 0.2158
M5,12/07/17,09:44:22,   102,  1224,   445,  903.6, 326, 0.0, 0.0, 0.0, 21, 0.0000,     0,14.2,22.8, 0.0, 25,     7,    18, 0.4505, 0.3088
M5,12/07/17,09:44:23,   102,  1225,   445,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.8, 0.0, 25,     8,    19, 0.4520, 0.3533
M5,12/07/17,09:44:24,   102,  1226,   446,  903.6, 327, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.8, 0.0, 25,     8,    20, 0.4615, 0.3574
M5,12/07/17,09:44:25,   102,  1227,   446,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.8, 0.0, 25,     9,    21, 0.4711, 0.3597
M5,12/07/17,09:44:26,   102,  1228,   447,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.8, 0.0, 25,     9,    22, 0.4810, 0.3603
M5,12/07/17,09:44:27,   102,  1229,   448,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.8, 0.0, 25,    10,    23, 0.4900, 0.3636
M5,12/07/17,09:44:28,   102,  1230,   448,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.8, 0.0, 25,    11,    24, 0.4974, 0.3708
M5,12/07/17,09:44:29,   102,  1231,   449,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.8, 0.0, 25,    11,    25, 0.5032, 0.3811
M5,12/07/17,09:44:30,   102,  1232,   449,  903.6, 327, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.8, 0.0, 25,    12,    26, 0.5068, 0.3955
M5,12/07/17,09:44:31,   102,  1233,   450,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.8, 0.0, 25,    12,    27, 0.5093, 0.4099
M5,12/07/17,09:44:32,   102,  1234,   450,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.8, 0.0, 25,    13,    28, 0.5131, 0.4166
M5,12/07/17,09:44:33,   102,  1235,   451,  903.6, 327, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.8, 0.0, 25,    13,    29, 0.5156, 0.4263
M5,12/07/17,09:44:34,   102,  1236,   451,  903.6, 327, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.8, 0.0, 25,    14,    30, 0.5167, 0.4382
M5,12/07/17,09:44:35,   102,  1237,   452,  903.6, 327, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.8, 0.0, 25,    14,    31, 0.5170, 0.4505
M5,12/07/17,09:44:36,   102,  1238,   452,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.8, 0.0, 25,    15,    32, 0.5164, 0.4632
M5,12/07/17,09:44:37,   102,  1239,   452,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.8, 0.0, 25,    15,    33, 0.5144, 0.4786
M5,12/07/17,09:44:38,   102,  1240,   453,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.8, 0.0, 25,    15,    34, 0.5114, 0.4942
M5,12/07/17,09:44:39,   102,  1241,   453,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.8, 0.0, 25,    16,    35, 0.5079, 0.5088
M5,12/07/17,09:44:40,   102,  1242,   454,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.8, 0.0, 25,    16,    36, 0.5042, 0.5215
M5,12/07/17,09:44:41,   102,  1243,   454,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,    16,    37, 0.5006, 0.5316
M5,12/07/17,09:44:42,   102,  1244,   455,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,    17,    38, 0.4992, 0.5324
M5,12/07/17,09:44:43,   102,  1245,   455,  903.6, 327, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,    18,    39, 0.4996, 0.5270
M5,12/07/17,09:44:44,   102,  1246,   456,  903.6, 327, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,    18,    40, 0.5001, 0.5217
M5,12/07/17,09:44:45,   102,  1247,   4	 17071210TXT    ‹M5,12/07/17,09:44:46,   102,  1248,   457,  903	 17071210TXT    ‹M5,12/07/17M5,12/07/17,09:44:49,   102,  1251,   458,  903.6, 326, 0.0, 0.0, 0.0, 52, 0.0000,     0,14.2,22.9, 0.0, 25,    21,    45, 0.5032, 0.5040
M5,12/07/17,09:44:50,   102,  1252,   459,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,    21,    46, 0.5028, 0.5053
M5,12/07/17,09:44:51,   102,  1253,   459,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,    21,    47, 0.5014, 0.5102
M5,12/07/17,09:44:52,   102,  1254,   459,  903.6, 327, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,    22,    48, 0.4997, 0.5155
M5,12/07/17,09:44:53,   102,  1255,   460,  903.6, 327, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,    22,    49, 0.4981, 0.5200
M5,12/07/17,09:44:54,   102,  1256,   460,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,    23,    50, 0.4964, 0.5239
M5,12/07/17,09:44:55,   102,  1257,   461,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,    23,    51, 0.4952, 0.5258
M5,12/07/17,09:44:56,   102,  1258,   461,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,    24,    52, 0.4948, 0.5247
M5,12/07/17,09:44:57,   102,  1259,   462,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,    24,    53, 0.4946, 0.5226
M5,12/07/17,09:44:58,   102,  1260,   463,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,    25,    54, 0.4945, 0.5208
M5,12/07/17,09:44:59,   102,  1261,   463,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,    25,    55, 0.4940, 0.5205
M5,12/07/17,09:45:00,   102,  1262,   463,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,    26,    56, 0.4933, 0.5206
M5,12/07/17,09:45:01,   102,  1263,   464,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,    26,    57, 0.4930, 0.5196
M5,12/07/17,09:45:02,   102,  1264,   464,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,    27,    58, 0.4929, 0.5177
M5,12/07/17,09:45:03,   102,  1265,   465,  903.6, 327, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,    27,    59, 0.4928, 0.5163
M5,12/07/17,09:45:04,   102,  1266,   465,  903.6, 327, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,    28,    60, 0.4925, 0.5157
M5,12/07/17,09:45:05,   102,  1267,   466,  903.6, 326, 0.0, 0.0, 0.0, 20, 0.0000,     0,14.2,22.9, 0.0, 25,    28,    60, 0.4925, 0.5157
M5,12/07/17,09:45:06,   102,  1268,   466,  903.6, 326, 0.0, 0.0, 0.0, 20, 0.0000,     0,14.2,22.9, 0.0, 25,    28,    60, 0.4925, 0.5157
M5,12/07/17,09:45:07,   102,  1269,   467,  903.6, 326, 0.0, 0.0, 0.0, 20, 0.0000,     0,14.2,22.9, 0.0, 25,    28,    60, 0.4925, 0.5157
M5,12/07/17,09:45:08,   102,  1270,   467,  903.6, 326, 0.0, 0.0, 0.0, 20, 0.0000,     0,14.2,22.9, 0.0, 25,    28,    60, 0.4925, 0.5157
M5,12/07/17,09:45:09,   102,  1271,   468,  903.6, 326, 0.0, 0.0, 0.0, 20, 0.0000,     0,14.2,22.9, 0.0, 25,    28,    60, 0.4925, 0.5157
M5,12/07/17,09:45:10,   102,  1272,   468,  903.6, 326, 0.0, 0.0, 0.0, 20, 0.0000,     0,14.2,23.0, 0.0, 25,    28,    60, 0.4925, 0.5157
M5,12/07/17,09:45:11,   102,  1273,   469,  903.6, 326, 0.0, 0.0, 0.0, 20, 0.0000,     0,14.2,23.0, 0.0, 25,    28,    60, 0.4925, 0.5157
R5,12/07/17,09:45:04,   102,  1266,   465,  903.6, 327, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.9, 0.0, 25,    28,    60, 0.4925, 0.5157
End
M1,12/07/17,09:45:31,   103,  1292,   468,  903.6, 326, 0.0, 0.0, 0.0,  0
Start
M5,12/07/17,09:45:57,   103,  1318,   436,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.5, 0.0, 20,     1,     1, 0.0000, 0.0000
M5,12/07/17,09:45:58,   103,  1319,   437,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.5, 0.0, 20,     2,     2, 0.0000, 0.0000
M5,12/07/17,09:45:59,   103,  1320,   438,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.5, 0.0, 20,     3,     3, 0.0000, 0.0000
M5,12/07/17,09:46:00,   103,  1321,   439,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.5, 0.0, 20,     4,     4, 0.0000, 0.0000
M5,12/07/17,09:46:01,   103,  1322,   440,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.6, 0.0, 20,     5,     5, 0.0000, 0.0000
M5,12/07/17,09:46:02,   103,  1323,   441,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.6, 0.0, 20,     6,     6, 0.0000, 0.0000
M5,12/07/17,09:46:03,   103,  1324,   442,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.6, 0.0, 20,     7,     7, 0.0000, 0.0000
M5,12/07/17,09:46:04,   103,  1325,   442,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.6, 0.0, 20,     7,     8, 0.0000, 0.0000
M5,12/07/17,09:46:05,   103,  1326,   443,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.7, 0.0, 20,     7,     9, 0.0000, 0.0000
M5,12/07/17,09:46:06,   103,  1327,   443,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.7, 0.0, 25,     8,    10, 0.0000, 0.0000
M5,12/07/17,09:46:07,   103,  1328,   444,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.7, 0.0, 25,     9,    11, 0.0000, 0.0000
M5,12/07/17,09:46:08,   103,  1329,   445,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.7, 0.0, 25,     9,    12, 0.0000, 0.0000
M5,12/07/17,09:46:09,   103,  1330,   445,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.7, 0.0, 25,    10,    13, 0.5942, 0.6257
M5,12/07/17,09:46:10,   103,  1331,   446,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.7, 0.0, 25,    10,    14, 0.6031, 0.5895
M5,12/07/17,09:46:11,   103,  1332,   447,  903.6, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.8, 0.0, 25,    11,    15, 0.6309, 0.5377
M5,12/07/17,09:46:12,   103,  1333,   447,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.8, 0.0, 25,    12,    16, 0.6500, 0.5363
M5,12/07/17,09:46:13,   103,  1334,   448,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.8, 0.0, 25,    12,    17, 0.6598, 0.5593
M5,12/07/17,09:46:14,   103,  1335,   449,  903.6, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.8, 0.0, 25,    13,    18, 0.6726, 0.5633
M5,12/07/17,09:46:15,   103,  1336,   450,  903.6, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.8, 0.0, 25,    14,    19, 0.6896, 0.5542
M5,12/07/17,09:46:16,   103,  1337,   450,  903.6, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.8, 0.0, 25,    15,    20, 0.7070, 0.5471
M5,12/07/17,09:46:17,   103,  1338,   451,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.8, 0.0, 25,    16,    21, 0.7162, 0.5670
M5,12/07/17,09:46:18,   103,  1339,   452,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.8, 0.0, 25,    16,    22, 0.7158, 0.6090
M5,12/07/17,09:46:19,   103,  1340,   452,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,22.8, 0.0, 25,    17,    23, 0.7086, 0.6580
M5,12/07/17,09:46:20,  	 17071210TXT    ‹M5,12/07/17,09:46:21,   103,  1342,   453,  903.6, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0,14.2,2M5,12/07/17,09:46:22,   103,  1343,   454,  903.6, 326, 0.0, 0.0, 0.0, 52, 0.0000,     0,14.2,22.8, 0.0, 25,    19,    26, 0.7004, 0.6960
