"LineKey","RecKey","DateModified","FormType","FormDate","Observer","Recorder","DataEntry","DataErrorChecking","Direction","Measure","LineLengthAmount","SpacingIntervalAmount","SpacingType","HeightOption","HeightUOM","ShowCheckbox","CheckboxLabel","numCanopy","numBare","numBasal","pctCanopy","pctBare","pctBasal","pctCheckedPlants","pctCheckedTopPlants","pctCheckedTopPoints","LayerHeights","WoodyHerbHeights","unused4","pctCheckedSoil","avgHeightTop","Notes","avgHeightLower1","avgHeightLower2","avgHeightLower3","avgHeightLower4","avgHeightSurface","numGrCovTotal","numGrCovBetween","numGrCovUnder","numLitterTotal","numLitterBetween","numLitterUnder","pctGrCovTotal","pctGrCovBetween","pctGrCovUnder","pctLitterTotal","pctLitterBetween","pctLitterUnder","HeightNoneOption","avgHeightWoody","avgHeightHerb","ShowShrubShape","PaceCount"
"1507131320433086","1507131458234896",9/1/2015 14:24:38,"LPI",7/13/2015 0:00:00,"Ashley Woolman","Rachel Renne",,,"120",1,25,50.00,"cm","ad hoc","cm",1,"Dead",30,6,1,60.00,12.00,2.00,2.85,3.33,2.00,0,1,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,41,14,27,24,5,19,82.00,28.00,54.00,48.00,10.00,38.00,0,10.25,30.80,1,0
"1507131320431311","1507131523219006",9/1/2015 15:00:30,"LPI",7/13/2015 0:00:00,"Ashley Woolman","Rachel Renne",,,"240",1,25,50.00,"cm","ad hoc","cm",1,"Dead",34,6,3,68.00,12.00,6.00,0.00,0.00,0.00,0,1,0.00,0.00,0.00,"Line 3 intersects a gully with debris from above road.",0.00,0.00,0.00,0.00,0.00,39,10,29,32,6,26,78.00,20.00,58.00,64.00,12.00,52.00,0,31.50,39.70,1,0
"1507140749291599","1507140829348828",8/25/2015 10:01:51,"LPI",7/14/2015 0:00:00,"Rachel Renne","Ashley Woolman",,,"0",1,25,50.00,"cm","ad hoc","cm",1,"Dead",37,5,4,74.00,10.00,8.00,4.08,5.40,4.00,0,1,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,40,8,32,17,1,16,80.00,16.00,64.00,34.00,2.00,32.00,0,10.66,47.40,1,0
"1507140749299396","1507140916388934",8/25/2015 10:02:34,"LPI",7/14/2015 0:00:00,"Rachel Renne","Ashley Woolman",,,"120",1,25,50.00,"cm","ad hoc","cm",1,"Dead",21,9,5,42.00,18.00,10.00,13.79,9.52,4.00,0,1,0.00,2.00,0.00,,0.00,0.00,0.00,0.00,0.00,39,20,19,7,2,5,78.00,40.00,38.00,14.00,4.00,10.00,0,8.77,28.66,1,0
"1507140749293349","1507141034199407",8/25/2015 10:03:16,"LPI",7/14/2015 0:00:00,"Rachel Renne","Ashley Woolman",,,"240",1,25,50.00,"cm","ad hoc","cm",1,"Dead",23,5,6,46.00,10.00,12.00,22.58,21.73,10.00,0,1,0.00,4.00,0.00,,0.00,0.00,0.00,0.00,0.00,42,22,20,18,7,11,84.00,44.00,40.00,36.00,14.00,22.00,0,8.20,31.70,1,0
"1507021051281146","1507150923037168",9/14/2015 15:01:09,"LPI",6/30/2015 0:00:00,"Sarah Schmid Chand","Martha Sample","Martha Sample","Jennifer Howland","240",1,25,50.00,"cm","ad hoc","cm",1,"Dead",39,5,0,78.00,10.00,0.00,13.79,10.25,8.00,0,1,0.00,0.00,0.00,"PG05 =  PF04 =  PG07 =  ",0.00,0.00,0.00,0.00,0.00,31,6,25,26,5,21,62.00,12.00,50.00,52.00,10.00,42.00,0,44.83,38.30,1,0
"1507161135401541","1507161345581434",9/18/2015 10:02:07,"LPI",7/16/2015 0:00:00,"Sarah Schmid Chand","Martha Sample",,,"0",1,25,50.00,"cm","ad hoc","cm",1,"Dead",45,1,2,90.00,2.00,4.00,3.33,2.22,2.00,0,1,0.00,0.00,0.00,"",0.00,0.00,0.00,0.00,0.00,46,4,42,42,3,39,92.00,8.00,84.00,84.00,6.00,78.00,0,30.00,33.40,1,0
"150716113540585","1507161429446670",9/18/2015 10:02:43,"LPI",7/16/2015 0:00:00,"Sarah Schmid Chand","Martha Sample",,,"120",1,25,50.00,"cm","ad hoc","cm",1,"Dead",39,4,2,78.00,8.00,4.00,7.14,2.56,2.00,0,1,0.00,0.00,0.00,"AF200 =  PG200 =  ",0.00,0.00,0.00,0.00,0.00,37,7,30,34,6,28,74.00,14.00,60.00,68.00,12.00,56.00,0,41.00,34.60,1,0
"1507161135404537","1507161520242963",9/18/2015 10:03:11,"LPI",7/16/2015 0:00:00,"Sarah Schmid Chand","Martha Sample",,,"240",1,25,50.00,"cm","ad hoc","cm",1,"Dead",44,1,1,88.00,2.00,2.00,1.56,0.00,0.00,0,1,0.00,0.00,0.00,"PF200 =  PG201 =  PG200 =  ",0.00,0.00,0.00,0.00,0.00,41,5,36,38,3,35,82.00,10.00,72.00,76.00,6.00,70.00,0,20.00,36.60,1,0
"1507170955428303","1507171024383602",9/18/2015 9:41:54,"LPI",7/17/2015 0:00:00,"Martha Sample","Sarah Schmid Chand",,,"0",1,25,50.00,"cm","ad hoc","cm",1,"Dead",34,4,4,68.00,8.00,8.00,22.80,17.64,12.00,0,1,0.00,2.00,0.00,"PG203 =  ",0.00,0.00,0.00,0.00,0.00,39,12,27,32,9,23,78.00,24.00,54.00,64.00,18.00,46.00,0,20.71,30.20,1,0
"1507170955429091","150717112146982",9/18/2015 9:42:21,"LPI",7/17/2015 0:00:00,"Martha Sample","Sarah Schmid Chand",,,"120",1,25,50.00,"cm","ad hoc","cm",1,"Dead",38,3,6,76.00,6.00,12.00,20.68,18.42,14.00,0,1,0.00,4.00,0.00,"PG203 =  ",0.00,0.00,0.00,0.00,0.00,42,9,33,29,5,24,84.00,18.00,66.00,58.00,10.00,48.00,0,17.40,39.50,1,0
"1507170955424072","1507171217165431",9/18/2015 9:42:49,"LPI",7/17/2015 0:00:00,"Martha Sample","Sarah Schmid Chand",,,"240",1,25,50.00,"cm","ad hoc","cm",1,"Dead",31,10,8,62.00,20.00,16.00,11.11,12.90,8.00,0,1,0.00,0.00,0.00,"PG203 =  ",0.00,0.00,0.00,0.00,0.00,32,9,23,19,7,12,64.00,18.00,46.00,38.00,14.00,24.00,0,18.50,25.30,1,0
"1507181036323298","1507181037375526",9/18/2015 9:51:31,"LPI",7/18/2015 0:00:00,"Sarah Schmid Chand","Martha Sample",,,"0",1,25,50.00,"cm","ad hoc","cm",1,"Dead",44,2,12,88.00,4.00,24.00,17.33,18.18,16.00,0,1,0.00,2.00,0.00,"",0.00,0.00,0.00,0.00,0.00,36,4,32,22,2,20,72.00,8.00,64.00,44.00,4.00,40.00,0,15.14,39.80,1,0
"1507181036329226","1507181115398297",9/18/2015 9:52:49,"LPI",7/18/2015 0:00:00,"Sarah Schmid Chand","Martha Sample",,,"120",1,25,50.00,"cm","ad hoc","cm",1,"Dead",45,2,14,90.00,4.00,28.00,25.88,17.77,16.00,0,1,0.00,10.00,0.00,"",0.00,0.00,0.00,0.00,0.00,36,3,33,19,2,17,72.00,6.00,66.00,38.00,4.00,34.00,0,12.22,39.40,1,0
"1507181036323178","1507181154261360",9/18/2015 9:53:13,"LPI",7/18/2015 0:00:00,"Sarah Schmid Chand","Martha Sample",,,"240",1,25,50.00,"cm","ad hoc","cm",1,"Dead",42,4,11,84.00,8.00,22.00,29.72,38.09,32.00,0,1,0.00,4.00,0.00,"",0.00,0.00,0.00,0.00,0.00,34,4,30,22,3,19,68.00,8.00,60.00,44.00,6.00,38.00,0,15.83,46.60,1,0
"150719101122236","1507191039283578",10/13/2015 15:05:33,"LPI",7/19/2015 0:00:00,"Martha Sample","Sarah Schmid Chand",,,"0",1,25,50.00,"cm","ad hoc","cm",1,"Dead",35,7,6,70.00,14.00,12.00,14.58,11.42,8.00,0,1,0.00,2.00,0.00,"PF214 =  ",0.00,0.00,0.00,0.00,0.00,31,8,23,16,4,12,62.00,16.00,46.00,32.00,8.00,24.00,0,8.57,26.30,1,0
"1507191011224140","1507191120176246",10/13/2015 15:06:04,"LPI",7/19/2015 0:00:00,"Martha Sample","Sarah Schmid Chand",,"Jennifer Howland","0",1,25,50.00,"cm","ad hoc","cm",1,"Dead",39,2,8,78.00,4.00,16.00,40.62,41.02,34.00,0,1,0.00,6.00,0.00,"PF214 =  PG07 =  ",0.00,0.00,0.00,0.00,0.00,41,9,32,30,8,22,82.00,18.00,64.00,60.00,16.00,44.00,0,19.28,30.90,1,0
"1507191011229119","150719115928534",10/13/2015 15:10:42,"LPI",7/19/2015 0:00:00,"Martha Sample","Sarah Schmid Chand",,,"0",1,25,50.00,"cm","ad hoc","cm",1,"Dead",39,6,6,78.00,12.00,12.00,25.42,23.07,18.00,0,1,0.00,2.00,0.00,"PF214 =  PF211 =  ",0.00,0.00,0.00,0.00,0.00,37,5,32,29,4,25,74.00,10.00,64.00,58.00,8.00,50.00,0,18.16,29.60,1,0
"150720130150470","1507201305218923",9/18/2015 9:47:48,"LPI",7/20/2015 0:00:00,"Sarah Schmid Chand","Martha Sample",,,"0",1,25,50.00,"cm","ad hoc","cm",1,"Dead",27,17,5,54.00,34.00,10.00,37.83,37.03,20.00,0,1,0.00,6.00,0.00,"PF216 =  ",0.00,0.00,0.00,0.00,0.00,27,6,21,20,5,15,54.00,12.00,42.00,40.00,10.00,30.00,0,17.80,28.00,1,0
"1507201301506464","1507201348434148",9/18/2015 9:48:24,"LPI",7/20/2015 0:00:00,"Sarah Schmid Chand","Martha Sample",,,"120",1,25,50.00,"cm","ad hoc","cm",1,"Dead",29,13,3,58.00,26.00,6.00,16.21,17.24,10.00,0,1,0.00,0.00,0.00,"",0.00,0.00,0.00,0.00,0.00,30,8,22,24,6,18,60.00,16.00,44.00,48.00,12.00,36.00,0,24.50,32.70,1,0
"1507201301506744","1507201411088899",7/20/2015 14:42:46,"LPI",7/20/2015 0:00:00,"Sarah Schmid Chand","Martha Sample",,,"240",1,25,50.00,"cm","ad hoc","cm",1,"Dead",27,14,4,54.00,28.00,8.00,10.81,11.11,6.00,0,1,0.00,2.00,0.00,"",0.00,0.00,0.00,0.00,0.00,29,9,20,24,9,15,58.00,18.00,40.00,48.00,18.00,30.00,0,17.83,37.70,1,0
"1507211024056525","1507211034443572",12/2/2015 15:55:35,"LPI",7/21/2015 0:00:00,"Martha Sample","Sarah Schmid Chand",,,"0",1,25,50.00,"cm","ad hoc","cm",1,"Dead",30,9,1,60.00,18.00,2.00,10.81,10.00,6.00,0,1,0.00,0.00,0.00,"PF220 =  ",0.00,0.00,0.00,0.00,0.00,34,11,23,33,11,22,68.00,22.00,46.00,66.00,22.00,44.00,0,38.71,24.80,1,0
"1507211024053859","1507211127206491",12/2/2015 15:56:24,"LPI",7/21/2015 0:00:00,"Martha Sample","Sarah Schmid Chand",,,"0",1,25,50.00,"cm","ad hoc","cm",1,"Dead",27,11,6,54.00,22.00,12.00,25.71,25.92,14.00,0,1,0.00,4.00,0.00,"AF02 =  AF01 =  PF217 =  ",0.00,0.00,0.00,0.00,0.00,29,12,17,18,7,11,58.00,24.00,34.00,36.00,14.00,22.00,0,17.00,29.00,1,0
"1507211024055594","1507211154443596",12/2/2015 15:57:20,"LPI",7/21/2015 0:00:00,"Martha Sample","Sarah Schmid Chand",,,"0",1,25,50.00,"cm","ad hoc","cm",1,"Dead",19,14,4,38.00,28.00,8.00,26.92,26.31,10.00,0,1,0.00,0.00,0.00,"",0.00,0.00,0.00,0.00,0.00,30,17,13,14,5,9,60.00,34.00,26.00,28.00,10.00,18.00,0,21.00,27.90,1,0
"1507211857113630","1507220903417080",7/22/2015 11:21:16,"LPI",7/22/2015 0:00:00,"Sarah Schmid Chand","Martha Sample",,,"0",1,25,50.00,"cm","ad hoc","cm",1,"Dead",31,13,2,62.00,26.00,4.00,13.15,9.67,6.00,0,1,0.00,0.00,0.00,"",0.00,0.00,0.00,0.00,0.00,25,6,19,23,6,17,50.00,12.00,38.00,46.00,12.00,34.00,0,15.42,38.80,1,0
"150721185711804","1507220934512849",7/22/2015 9:52:00,"LPI",7/22/2015 0:00:00,"Sarah Schmid Chand","Martha Sample",,,"120",1,25,50.00,"cm","ad hoc","cm",1,"Dead",29,13,2,58.00,26.00,4.00,17.94,17.24,10.00,0,1,0.00,0.00,0.00,"",0.00,0.00,0.00,0.00,0.00,28,8,20,26,8,18,56.00,16.00,40.00,52.00,16.00,36.00,0,18.12,48.80,1,0
"1507211857114756","1507221000077218",7/22/2015 10:18:48,"LPI",7/22/2015 0:00:00,"Sarah Schmid Chand","Martha Sample",,,"240",1,25,50.00,"cm","ad hoc","cm",1,"Dead",32,15,5,64.00,30.00,10.00,18.18,12.50,8.00,0,1,0.00,2.00,0.00,"",0.00,0.00,0.00,0.00,0.00,24,3,21,19,3,16,48.00,6.00,42.00,38.00,6.00,32.00,0,18.00,36.80,1,0
"1507221753355151","1507230655513564",8/25/2015 10:17:06,"LPI",7/23/2015 0:00:00,"Rachel Renne","Ashley Woolman",,,"0",1,25,50.00,"cm","ad hoc","cm",1,"Dead",29,5,6,58.00,10.00,12.00,10.25,10.34,6.00,0,1,0.00,2.00,0.00,,0.00,0.00,0.00,0.00,0.00,43,16,27,38,15,23,86.00,32.00,54.00,76.00,30.00,46.00,0,14.77,36.70,1,0
"1507221753354358","150723071846878",8/25/2015 10:17:47,"LPI",7/23/2015 0:00:00,"Rachel Renne","Ashley Woolman",,,"120",1,25,50.00,"cm","ad hoc","cm",1,"Dead",32,5,4,64.00,10.00,8.00,2.50,3.12,2.00,0,1,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,35,13,22,30,12,18,70.00,26.00,44.00,60.00,24.00,36.00,0,21.33,36.30,1,0
"1507221753358310","1507230752522884",8/25/2015 10:18:49,"LPI",7/23/2015 0:00:00,"Rachel Renne","Ashley Woolman",,,"240",1,25,50.00,"cm","ad hoc","cm",1,"Dead",33,7,1,66.00,14.00,2.00,2.56,3.03,2.00,0,1,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,37,10,27,35,9,26,74.00,20.00,54.00,70.00,18.00,52.00,0,21.66,36.90,1,0
"1507231044191845","1507231247397019",8/25/2015 10:33:52,"LPI",7/23/2015 0:00:00,"Ashley Woolman","Rachel Renne",,,"0",1,25,50.00,"cm","ad hoc","cm",1,"Dead",32,5,3,64.00,10.00,6.00,13.88,9.37,6.00,0,1,0.00,4.00,0.00,"",0.00,0.00,0.00,0.00,0.00,41,13,28,33,11,22,82.00,26.00,56.00,66.00,22.00,44.00,0,17.80,23.80,1,0
"1507231044193148","1507231335499747",9/1/2015 12:41:05,"LPI",7/23/2015 0:00:00,"Ashley Woolman","Rachel Renne",,,"120",1,25,50.00,"cm","ad hoc","cm",1,"Dead",31,5,4,62.00,10.00,8.00,5.12,3.22,2.00,0,1,0.00,2.00,0.00,,0.00,0.00,0.00,0.00,0.00,42,14,28,28,8,20,84.00,28.00,56.00,56.00,16.00,40.00,0,26.20,30.60,1,0
"1507231044195899","1507231411456492",8/25/2015 10:35:09,"LPI",7/23/2015 0:00:00,"Ashley Woolman","Rachel Renne",,,"240",1,25,50.00,"cm","ad hoc","cm",1,"Dead",30,9,2,60.00,18.00,4.00,0.00,0.00,0.00,0,1,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,35,11,24,32,10,22,70.00,22.00,48.00,64.00,20.00,44.00,0,13.33,43.60,1,0
"1507240603597376","1507240907077012",9/1/2015 12:40:37,"LPI",7/24/2015 0:00:00,"Rachel Renne","Ashley Woolman",,,"0",1,25,50.00,"cm","ad hoc","cm",1,"Dead",43,5,7,86.00,10.00,14.00,3.17,4.65,4.00,0,1,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,42,2,40,35,2,33,84.00,4.00,80.00,70.00,4.00,66.00,0,37.44,61.22,1,0
"1507240603591377","1507240954052555",9/1/2015 13:41:18,"LPI",7/24/2015 0:00:00,"Rachel Renne","Ashley Woolman",,,"120",1,25,50.00,"cm","ad hoc","cm",1,"Dead",41,0,2,82.00,0.00,4.00,17.85,17.07,14.00,0,1,0.00,4.00,0.00,,0.00,0.00,0.00,0.00,0.00,50,9,41,44,8,36,100.00,18.00,82.00,88.00,16.00,72.00,0,55.22,69.11,1,0
"1507240603595328","1507241035041783",8/25/2015 11:04:55,"LPI",7/24/2015 0:00:00,"Rachel Renne","Ashley Woolman",,,"240",1,25,50.00,"cm","ad hoc","cm",1,"Dead",34,9,2,68.00,18.00,4.00,6.00,5.88,4.00,0,1,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,31,7,24,29,7,22,62.00,14.00,48.00,58.00,14.00,44.00,0,31.16,57.80,1,0
"1507241816227625","1507250750116192",8/25/2015 13:32:40,"LPI",7/25/2015 0:00:00,"Ashley Woolman","Rachel Renne",,,"0",1,25,50.00,"cm","ad hoc","cm",1,"Dead",30,9,8,60.00,18.00,16.00,7.14,6.66,4.00,0,1,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,38,11,27,28,8,20,76.00,22.00,54.00,56.00,16.00,40.00,0,15.50,29.90,1,0
"1507241816224856","1507250829373568",8/25/2015 13:31:12,"LPI",7/25/2015 0:00:00,"Ashley Woolman","Rachel Renne",,,"120",1,25,50.00,"cm","ad hoc","cm",1,"Dead",29,11,2,58.00,22.00,4.00,2.77,3.44,2.00,0,1,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,33,10,23,28,6,22,66.00,20.00,46.00,56.00,12.00,44.00,0,15.14,39.60,1,0
"1507241816223000","1507250906561485",8/25/2015 13:31:56,"LPI",7/25/2015 0:00:00,"Ashley Woolman","Rachel Renne",,,"240",1,25,50.00,"cm","ad hoc","cm",1,"Dead",30,10,3,60.00,20.00,6.00,12.82,10.00,6.00,0,1,0.00,4.00,0.00,"",0.00,0.00,0.00,0.00,0.00,35,10,25,32,9,23,70.00,20.00,50.00,64.00,18.00,46.00,0,12.75,33.70,1,0
"1507251411216835","1507251420031764",8/25/2015 13:51:00,"LPI",7/25/2015 0:00:00,"Rachel Renne","Ashley Woolman",,,"0",1,25,50.00,"cm","ad hoc","cm",1,"Dead",27,11,4,54.00,22.00,8.00,7.89,11.11,6.00,0,1,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,35,12,23,28,11,17,70.00,24.00,46.00,56.00,22.00,34.00,0,21.11,37.50,1,0
"150725141121788","1507251455065931",8/25/2015 13:51:42,"LPI",7/25/2015 0:00:00,"Rachel Renne","Ashley Woolman",,,"120",1,25,50.00,"cm","ad hoc","cm",1,"Dead",26,11,4,52.00,22.00,8.00,11.76,11.53,6.00,0,1,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,34,13,21,27,9,18,68.00,26.00,42.00,54.00,18.00,36.00,0,17.60,30.80,1,0
"1507251411218930","1507251514372618",8/25/2015 13:52:21,"LPI",7/25/2015 0:00:00,"Rachel Renne","Ashley Woolman",,,"240",1,25,50.00,"cm","ad hoc","cm",1,"Dead",34,13,1,68.00,26.00,2.00,6.97,8.82,6.00,0,1,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,26,3,23,25,3,22,52.00,6.00,46.00,50.00,6.00,44.00,0,14.11,31.00,1,0
"1507251807246913","1507260759028244",8/25/2015 14:14:18,"LPI",7/26/2015 0:00:00,"Ashley Woolman","Rachel Renne",,,"0",1,25,50.00,"cm","ad hoc","cm",1,"Dead",29,5,4,58.00,10.00,8.00,2.50,0.00,0.00,0,1,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,44,16,28,34,10,24,88.00,32.00,56.00,68.00,20.00,48.00,0,17.70,37.30,1,0
"1507251807245497","1507260847124276",8/25/2015 14:15:13,"LPI",7/26/2015 0:00:00,"Ashley Woolman","Rachel Renne",,,"120",1,25,50.00,"cm","ad hoc","cm",1,"Dead",29,10,6,58.00,20.00,12.00,2.63,0.00,0.00,0,1,0.00,0.00,0.00,"",0.00,0.00,0.00,0.00,0.00,37,11,26,31,9,22,74.00,22.00,52.00,62.00,18.00,44.00,0,13.11,39.30,1,0
"1507251807249448","1507260925105267",8/25/2015 14:16:22,"LPI",7/26/2015 0:00:00,"Ashley Woolman","Rachel Renne",,,"240",1,25,50.00,"cm","ad hoc","cm",1,"Dead",24,5,3,48.00,10.00,6.00,0.00,0.00,0.00,0,1,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,44,21,23,29,9,20,88.00,42.00,46.00,58.00,18.00,40.00,0,8.62,36.66,1,0
"1507261606481676","15072616075562",8/25/2015 14:31:49,"LPI",7/26/2015 0:00:00,"Rachel Renne","Ashley Woolman",,,"0",1,25,50.00,"cm","ad hoc","cm",1,"Dead",16,10,0,32.00,20.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,0.00,"",0.00,0.00,0.00,0.00,0.00,39,24,15,27,15,12,78.00,48.00,30.00,54.00,30.00,24.00,0,16.28,24.90,1,0
"1507261606488329","1507261632484849",8/25/2015 14:32:33,"LPI",7/26/2015 0:00:00,"Rachel Renne","Ashley Woolman",,,"120",1,25,50.00,"cm","ad hoc","cm",1,"Dead",36,8,6,72.00,16.00,12.00,12.76,11.11,8.00,0,1,0.00,2.00,0.00,,0.00,0.00,0.00,0.00,0.00,41,6,35,29,5,24,82.00,12.00,70.00,58.00,10.00,48.00,0,10.71,26.20,1,0
"1507261606484764","1507261658566110",8/25/2015 14:33:24,"LPI",7/26/2015 0:00:00,"Rachel Renne","Ashley Woolman",,,"240",1,25,50.00,"cm","ad hoc","cm",1,"Dead",18,17,3,36.00,34.00,6.00,12.50,11.11,4.00,0,1,0.00,2.00,0.00,"",0.00,0.00,0.00,0.00,0.00,31,15,16,18,6,12,62.00,30.00,32.00,36.00,12.00,24.00,0,11.83,20.42,1,0
"1507271151359529","1507271157427026",9/18/2015 9:57:46,"LPI",7/27/2015 0:00:00,"Sarah Schmid Chand","Jennifer Howland",,,"0",1,25,50.00,"cm","ad hoc","cm",1,"Dead",33,11,1,66.00,22.00,2.00,33.33,33.33,22.00,0,1,0.00,0.00,0.00,"",0.00,0.00,0.00,0.00,0.00,28,6,22,26,6,20,56.00,12.00,44.00,52.00,12.00,40.00,0,24.33,32.10,1,0
"1507271151358573","1507271246502447",9/18/2015 9:58:07,"LPI",7/27/2015 0:00:00,"Sarah Schmid Chand","Jennifer Howland",,,"0",1,25,50.00,"cm","ad hoc","cm",1,"Dead",36,7,2,72.00,14.00,4.00,31.91,27.77,20.00,0,1,0.00,4.00,0.00,"",0.00,0.00,0.00,0.00,0.00,35,7,28,34,7,27,70.00,14.00,56.00,68.00,14.00,54.00,0,26.87,35.40,1,0
"1507270940454812","1507271345174589",9/1/2015 12:41:19,"LPI",7/27/2015 0:00:00,"Ashley Woolman","Rachel Renne",,,"0",1,25,50.00,"cm","ad hoc","cm",1,"Dead",37,8,3,74.00,16.00,6.00,2.00,0.00,0.00,0,1,0.00,0.00,0.00,"",0.00,0.00,0.00,0.00,0.00,39,5,34,39,5,34,78.00,10.00,68.00,78.00,10.00,68.00,0,15.70,40.72,1,0
"1507271151352525","1507271402597156",9/18/2015 9:58:27,"LPI",7/27/2015 0:00:00,"Sarah Schmid Chand","Jennifer Howland",,,"0",1,25,50.00,"cm","ad hoc","cm",1,"Dead",38,5,2,76.00,10.00,4.00,24.00,23.68,18.00,0,1,0.00,0.00,0.00,"AF200 =  AG200 =  PG204 =  ",0.00,0.00,0.00,0.00,0.00,36,7,29,34,7,27,72.00,14.00,58.00,68.00,14.00,54.00,0,27.00,31.80,1,0
"1507270940451709","1507271517456978",8/25/2015 14:49:40,"LPI",7/27/2015 0:00:00,"Ashley Woolman","Rachel Renne",,,"120",1,25,50.00,"cm","ad hoc","cm",1,"Dead",30,10,2,60.00,20.00,4.00,0.00,0.00,0.00,0,1,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,27,10,17,20,5,15,54.00,20.00,34.00,40.00,10.00,30.00,0,8.70,38.60,1,0
"1507270940459933","1507271557362176",9/1/2015 13:47:52,"LPI",7/27/2015 0:00:00,"Ashley Woolman","Rachel Renne",,,"240",1,25,50.00,"cm","ad hoc","cm",1,"Dead",25,18,2,50.00,36.00,4.00,0.00,0.00,0.00,0,1,0.00,0.00,0.00,"",0.00,0.00,0.00,0.00,0.00,26,7,19,24,7,17,52.00,14.00,38.00,48.00,14.00,34.00,0,12.00,35.75,1,0
"1507280832578240","1507281102349214",12/2/2015 16:03:13,"LPI",7/28/2015 0:00:00,"Rachel Renne","Ashley Woolman",,,"0",1,25,50.00,"cm","ad hoc","cm",1,"Dead",20,0,7,40.00,0.00,14.00,3.70,5.00,2.00,0,1,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,50,30,20,15,7,8,100.00,60.00,40.00,30.00,14.00,16.00,0,8.66,28.10,1,0
"1507280832577630","150728113554629",8/25/2015 15:15:14,"LPI",7/28/2015 0:00:00,"Rachel Renne","Ashley Woolman",,,"120",1,25,50.00,"cm","ad hoc","cm",1,"Dead",35,1,2,70.00,2.00,4.00,10.00,8.57,6.00,0,1,0.00,2.00,0.00,"",0.00,0.00,0.00,0.00,0.00,48,14,34,32,10,22,96.00,28.00,68.00,64.00,20.00,44.00,0,16.75,31.80,1,0
"1507281135544313","15072811382058",10/14/2015 10:02:01,"LPI",7/28/2015 0:00:00,"Sarah Schmid Chand","Jennifer Howland",,,"0",1,25,50.00,"cm","ad hoc","cm",1,"Dead",37,4,2,74.00,8.00,4.00,52.17,45.94,34.00,0,1,0.00,4.00,0.00,"",0.00,0.00,0.00,0.00,0.00,32,9,23,30,9,21,64.00,18.00,46.00,60.00,18.00,42.00,0,26.00,35.30,1,0
"1507280832575855","1507281159342037",8/25/2015 15:14:33,"LPI",7/28/2015 0:00:00,"Rachel Renne","Ashley Woolman",,,"240",1,25,50.00,"cm","ad hoc","cm",1,"Dead",18,1,1,36.00,2.00,2.00,0.00,0.00,0.00,0,1,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,48,31,17,23,10,13,96.00,62.00,34.00,46.00,20.00,26.00,0,17.55,29.80,1,0
"1507281135542733","1507281208409820",7/28/2015 14:32:38,"LPI",7/28/2015 0:00:00,"Sarah Schmid Chand","Jennifer Howland",,,"0",1,25,50.00,"cm","ad hoc","cm",1,"Dead",34,7,8,68.00,14.00,16.00,47.27,29.41,20.00,0,1,0.00,12.00,0.00,"",0.00,0.00,0.00,0.00,0.00,31,9,22,25,8,17,62.00,18.00,44.00,50.00,16.00,34.00,0,24.62,34.50,1,0
"1507281135546685","1507281258133751",7/28/2015 14:30:03,"LPI",7/28/2015 0:00:00,"Sarah Schmid Chand","Jennifer Howland",,,"0",1,25,50.00,"cm","ad hoc","cm",1,"Dead",29,13,4,58.00,26.00,8.00,33.33,31.03,18.00,0,1,0.00,0.00,0.00,"",0.00,0.00,0.00,0.00,0.00,26,8,18,21,8,13,52.00,16.00,36.00,42.00,16.00,26.00,0,26.50,38.30,1,0
"1507291001386903","1507291002439813",10/14/2015 9:47:44,"LPI",7/29/2015 0:00:00,"Sarah Schmid Chand","Jennifer Howland",,,"0",1,25,50.00,"cm","ad hoc","cm",1,"Dead",30,13,3,60.00,26.00,6.00,31.57,23.33,14.00,0,1,0.00,4.00,0.00,"",0.00,0.00,0.00,0.00,0.00,25,7,18,20,6,14,50.00,14.00,36.00,40.00,12.00,28.00,0,19.16,35.10,1,0
"1507291001384701","1507291440274252",10/14/2015 9:48:19,"LPI",7/29/2015 0:00:00,"Sarah Schmid Chand","Jennifer Howland",,,"0",1,25,50.00,"cm","ad hoc","cm",1,"Dead",34,8,3,68.00,16.00,6.00,22.72,20.58,14.00,0,1,0.00,0.00,0.00,"",0.00,0.00,0.00,0.00,0.00,31,8,23,27,7,20,62.00,16.00,46.00,54.00,14.00,40.00,0,28.66,29.80,1,0
